student_id,program_id
S001	FYCS
S002	FYCS
S003	FYCS
S004	FYCS
S005	FYCS
S006	FYCS
S007	FYCS
S008	FYCS
S009	FYCS
S010	FYCS
S011	FYCS
S012	FYCS
S013	FYCS
S014	FYCS
S015	FYCS
S016	FYCS
S017	FYCS
S018	FYCS
S019	FYCS
S020	FYCS
S021	FYCS
S022	FYCS
S023	FYCS
S024	FYCS
S025	FYCS
S026	FYCS
S027	FYCS
S028	FYCS
S029	FYCS
S030	FYCS
S031	FYCS
S032	FYCS
S033	FYCS
S034	FYCS
S035	FYCS
S036	FYCS
S037	FYCS
S038	FYCS
S039	FYCS
S040	FYCS
S041	FYCS
S042	FYCS
S043	FYCS
S044	FYCS
S045	FYCS
S046	FYCS
S047	FYCS
S048	FYCS
S049	FYCS
S050	FYCS
S051	FYCS
S052	FYCS
S053	FYCS
S054	FYCS
S055	FYCS
S056	FYCS
S057	FYCS
S058	FYCS
S059	FYCS
S060	FYCS
S061	FYCS
S062	FYCS
S063	FYCS
S064	FYCS
S065	FYCS
S066	FYCS
S067	FYCS
S068	FYCS
S069	FYCS
S070	FYCS
S071	FYCS
S072	FYCS
S073	FYMECH
S074	FYMECH
S075	FYMECH
S076	FYMECH
S077	FYMECH
S078	FYMECH
S079	FYMECH
S080	FYMECH
S081	FYMECH
S082	FYMECH
S083	FYMECH
S084	FYMECH
S085	FYMECH
S086	FYMECH
S087	FYMECH
S088	FYMECH
S089	FYMECH
S090	FYMECH
S091	FYMECH
S092	FYMECH
S093	FYMECH
S094	FYMECH
S095	FYMECH
S096	FYMECH
S097	FYMECH
S098	FYMECH
S099	FYMECH
S100	FYMECH
S101	FYMECH
S102	FYMECH
S103	FYMECH
S104	FYMECH
S105	FYMECH
S106	FYMECH
S107	FYMECH
S108	FYMECH
S109	FYMECH
S110	FYMECH
S111	FYMECH
S112	FYMECH
S113	FYMECH
S114	FYMECH
S115	FYMECH
S116	FYMECH
S117	FYMECH
S118	FYMECH
S119	FYMECH
S120	FYMECH
S121	FYMECH
S122	FYMECH
S123	FYMECH
S124	FYMECH
S125	FYMECH
S126	FYMECH
S127	FYMECH
S128	FYMECH
S129	FYMECH
S130	FYMECH
S131	FYMECH
S132	FYMECH
S133	FYMECH
S134	FYMECH
S135	FYMECH
S136	FYMECH
S137	FYMECH
S138	FYMECH
S139	FYMECH
S140	FYMECH
S141	FYMECH
S142	FYMECH
S143	FYMECH
S144	FYMECH
S145	FYEEE
S146	FYEEE
S147	FYEEE
S148	FYEEE
S149	FYEEE
S150	FYEEE
S151	FYEEE
S152	FYEEE
S153	FYEEE
S154	FYEEE
S155	FYEEE
S156	FYEEE
S157	FYEEE
S158	FYEEE
S159	FYEEE
S160	FYEEE
S161	FYEEE
S162	FYEEE
S163	FYEEE
S164	FYEEE
S165	FYEEE
S166	FYEEE
S167	FYEEE
S168	FYEEE
S169	FYEEE
S170	FYEEE
S171	FYEEE
S172	FYEEE
S173	FYEEE
S174	FYEEE
S175	FYEEE
S176	FYEEE
S177	FYEEE
S178	FYEEE
S179	FYEEE
S180	FYEEE
S181	FYEEE
S182	FYEEE
S183	FYEEE
S184	FYEEE
S185	FYEEE
S186	FYEEE
S187	FYEEE
S188	FYEEE
S189	FYEEE
S190	FYEEE
S191	FYEEE
S192	FYEEE
S193	FYEEE
S194	FYEEE
S195	FYEEE
S196	FYEEE
S197	FYEEE
S198	FYEEE
S199	FYEEE
S200	FYEEE
S201	FYEEE
S202	FYEEE
S203	FYEEE
S204	FYEEE
S205	FYEEE
S206	FYEEE
S207	FYEEE
S208	FYEEE
S209	FYEEE
S210	FYEEE
S211	FYEEE
S212	FYEEE
S213	FYEEE
S214	FYEEE
S215	FYEEE
S216	FYEEE
S217	FYCE
S218	FYCE
S219	FYCE
S220	FYCE
S221	FYCE
S222	FYCE
S223	FYCE
S224	FYCE
S225	FYCE
S226	FYCE
S227	FYCE
S228	FYCE
S229	FYCE
S230	FYCE
S231	FYCE
S232	FYCE
S233	FYCE
S234	FYCE
S235	FYCE
S236	FYCE
S237	FYCE
S238	FYCE
S239	FYCE
S240	FYCE
S241	FYCE
S242	FYCE
S243	FYCE
S244	FYCE
S245	FYCE
S246	FYCE
S247	FYCE
S248	FYCE
S249	FYCE
S250	FYCE
S251	FYCE
S252	FYCE
S253	FYCE
S254	FYCE
S255	FYCE
S256	FYCE
S257	FYCE
S258	FYCE
S259	FYCE
S260	FYCE
S261	FYCE
S262	FYCE
S263	FYCE
S264	FYCE
S265	FYCE
S266	FYCE
S267	FYCE
S268	FYCE
S269	FYCE
S270	FYCE
S271	FYCE
S272	FYCE
S273	FYCE
S274	FYCE
S275	FYCE
S276	FYCE
S277	FYCE
S278	FYCE
S279	FYCE
S280	FYCE
S281	FYCE
S282	FYCE
S283	FYCE
S284	FYCE
S285	FYCE
S286	FYCE
S287	FYCE
S288	FYCE
S289	SYCS
S290	SYCS
S291	SYCS
S292	SYCS
S293	SYCS
S294	SYCS
S295	SYCS
S296	SYCS
S297	SYCS
S298	SYCS
S299	SYCS
S300	SYCS
S301	SYCS
S302	SYCS
S303	SYCS
S304	SYCS
S305	SYCS
S306	SYCS
S307	SYCS
S308	SYCS
S309	SYCS
S310	SYCS
S311	SYCS
S312	SYCS
S313	SYCS
S314	SYCS
S315	SYCS
S316	SYCS
S317	SYCS
S318	SYCS
S319	SYCS
S320	SYCS
S321	SYCS
S322	SYCS
S323	SYCS
S324	SYCS
S325	SYCS
S326	SYCS
S327	SYCS
S328	SYCS
S329	SYCS
S330	SYCS
S331	SYCS
S332	SYCS
S333	SYCS
S334	SYCS
S335	SYCS
S336	SYCS
S337	SYCS
S338	SYCS
S339	SYCS
S340	SYCS
S341	SYCS
S342	SYCS
S343	SYCS
S344	SYCS
S345	SYCS
S346	SYCS
S347	SYCS
S348	SYCS
S349	SYCS
S350	SYCS
S351	SYCS
S352	SYCS
S353	SYCS
S354	SYCS
S355	SYCS
S356	SYCS
S357	SYCS
S358	SYCS
S359	SYCS
S360	SYCS
S361	TYCS
S362	TYCS
S363	TYCS
S364	TYCS
S365	TYCS
S366	TYCS
S367	TYCS
